InvoiceNo,Date,StoreID,ProductID,Category,Quantity,UnitPrice,Discount,CostPerUnit,CustomerType,PaymentMode
INV10000,2025-02-08 19:00:00,3,P185,Accessories,1,2951.29,15.0,2342.4,Returning,Card
INV10001,2025-01-29 14:00:00,5,P349,Accessories,5,1068.52,0.0,712.33,New,Digital
INV10002,2025-02-12 07:00:00,1,P490,Accessories,4,1509.94,5.0,840.95,nan,Card
INV10003,2025-01-21 06:00:00,2,P881,Accessories,4,1856.36,15.0,1252.4,New,Card
INV10004,2025-02-27 18:00:00,4,P434,Shoes,2,2479.25,0.0,1391.68,New,Card
INV10005,2025-01-23 10:00:00,1,P728,Shoes,5,1872.1,15.0,1227.93,Returning,Cash
INV10006,2025-01-11 23:00:00,1,P618,Shoes,4,2032.25,0.0,1061.27,Returning,Card
INV10007,2025-02-22 03:00:00,3,P236,Clothing,1,1065.37,5.0,726.2,Returning,Digital
INV10008,2025-02-09 23:00:00,5,P982,Accessories,2,2617.3,10.0,1714.43,New,Cash
INV10009,2025-01-03 21:00:00,4,P787,Accessories,5,1571.58,15.0,1134.76,Returning,Digital
INV10010,2025-02-22 01:00:00,2,P939,Shoes,2,852.4,10.0,587.48,Returning,Digital
INV10011,2025-01-24 11:00:00,4,P597,Accessories,1,2160.47,15.0,1436.46,New,Cash
INV10012,2025-01-30 05:00:00,2,P926,Accessories,5,1040.23,0.0,735.37,New,Digital
INV10013,2025-01-02 20:00:00,5,P826,Shoes,2,743.91,0.0,404.08,New,Digital
INV10014,2025-02-02 11:00:00,2,P576,Clothing,3,2654.97,20.0,1801.68,New,Cash
INV10015,2025-02-27 21:00:00,3,P693,Clothing,1,1650.41,15.0,910.42,Returning,Digital
INV10016,2025-02-13 16:00:00,3,P322,Clothing,1,2373.21,0.0,1845.54,New,Card
INV10017,2025-01-27 09:00:00,3,P471,Shoes,1,1226.47,20.0,638.38,nan,Digital
INV10018,2025-01-28 15:00:00,3,P501,Accessories,3,2467.43,0.0,1552.29,New,Card
INV10019,2025-01-15 14:00:00,4,P542,Shoes,3,779.84,10.0,552.7,Returning,Digital
INV10020,2025-02-20 11:00:00,5,P589,Shoes,4,1389.93,0.0,885.95,New,Cash
INV10021,2025-02-24 19:00:00,2,P714,Accessories,2,2945.15,15.0,1553.95,New,Cash
INV10022,2025-02-26 02:00:00,2,P372,Clothing,4,2484.97,15.0,1655.02,New,Digital
INV10023,2025-02-06 18:00:00,3,P625,Clothing,2,1743.14,0.0,1207.11,New,Cash
INV10024,2025-01-07 20:00:00,3,P258,Shoes,3,1349.44,20.0,959.64,Returning,Digital
INV10025,2025-01-09 06:00:00,1,P251,Clothing,3,2680.34,5.0,1640.31,nan,Cash
INV10026,2025-01-18 03:00:00,5,P719,Shoes,4,1862.12,0.0,1245.94,Returning,Card
INV10027,2025-01-25 13:00:00,4,P287,Shoes,5,2396.06,0.0,1521.99,New,Digital
INV10028,2025-02-19 08:00:00,2,P912,Accessories,4,2385.27,0.0,1673.55,New,Card
INV10029,2025-01-26 20:00:00,1,P197,Accessories,2,544.86,0.0,367.82,New,Card
INV10030,2025-01-02 19:00:00,1,P230,Accessories,4,815.63,10.0,536.46,Returning,Digital
INV10031,2025-01-28 14:00:00,2,P904,Shoes,1,2149.07,20.0,1235.41,Returning,Card
INV10032,2025-03-01 06:00:00,4,P270,Accessories,2,904.05,10.0,452.57,nan,Digital
INV10033,2025-02-13 07:00:00,1,P282,Clothing,2,1138.73,0.0,628.83,New,Card
INV10034,2025-02-16 02:00:00,1,P463,Clothing,5,2866.59,0.0,1533.97,Returning,Digital
INV10035,2025-01-14 16:00:00,5,P138,Shoes,3,1900.46,0.0,1206.27,Returning,Digital
INV10036,2025-02-05 17:00:00,4,P626,Shoes,2,2376.82,5.0,1624.98,Returning,Cash
INV10037,2025-02-09 03:00:00,1,P987,Accessories,3,1894.95,20.0,1068.61,Returning,Digital
INV10038,2025-01-02 05:00:00,4,P596,Shoes,4,1881.28,0.0,1470.63,Returning,Digital
INV10039,2025-02-23 09:00:00,2,P615,Shoes,1,735.38,15.0,369.16,Returning,Card
INV10040,2025-01-04 21:00:00,3,P448,Clothing,5,1359.16,20.0,994.48,New,Digital
INV10041,2025-01-29 17:00:00,1,P496,Clothing,3,1206.08,10.0,829.25,Returning,Cash
INV10042,2025-01-26 11:00:00,5,P821,Accessories,2,1476.82,20.0,903.91,New,Card
INV10043,2025-02-03 09:00:00,2,P260,Shoes,3,2495.86,10.0,1285.73,Returning,Card
INV10044,2025-02-05 13:00:00,4,P115,Shoes,2,1429.83,15.0,984.07,New,Cash
INV10045,2025-01-31 15:00:00,2,P592,Clothing,3,1629.24,10.0,1003.1,Returning,Card
INV10046,2025-01-15 07:00:00,1,P525,Shoes,2,1493.45,10.0,1166.21,nan,Card
INV10047,2025-01-14 22:00:00,4,P207,Clothing,4,733.52,0.0,486.03,Returning,Card
INV10048,2025-03-01 07:00:00,3,P993,Accessories,2,1602.68,5.0,1253.13,Returning,Card
INV10049,2025-01-21 15:00:00,2,P549,Clothing,2,989.02,0.0,559.93,Returning,Cash
INV10050,2025-02-14 17:00:00,1,P410,Shoes,1,966.81,10.0,693.9,Returning,Cash
INV10051,2025-02-16 20:00:00,5,P838,Accessories,2,735.09,0.0,503.67,Returning,Card
INV10052,2025-01-24 12:00:00,4,P269,Clothing,1,1391.68,,1004.55,Returning,Card
INV10053,2025-02-10 14:00:00,2,P645,Clothing,5,2393.7,15.0,1351.01,New,Cash
INV10054,2025-02-14 00:00:00,2,P513,Accessories,1,1191.1,5.0,833.17,nan,Cash
INV10055,2025-01-25 06:00:00,3,P350,Accessories,4,1280.87,0.0,831.81,nan,Cash
INV10056,2025-01-09 23:00:00,3,P858,Clothing,1,2106.69,20.0,1522.82,Returning,Card
INV10057,2025-01-01 11:00:00,5,P880,Shoes,5,989.6,20.0,591.89,New,Card
